ISOID,ISONIAZID,RIFAMPICIN,ETHAMBUTOL,PYRAZINAMIDE
SRR2100428,1,1,1,1
SRR2100429,0,0,0,1
SRR2100430,1,1,1,1
SRR2100431,1,1,1,1
SRR2100432,0,0,1,0
SRR2100433,1,1,1,1
SRR2100434,1,1,1,1
SRR2100435,1,1,1,1
SRR2100436,1,1,1,1
SRR2100437,1,1,1,1
SRR2100438,1,1,1,1
SRR2100439,1,1,1,1
SRR2100440,1,1,1,1
SRR2100441,1,1,1,1
SRR2100442,1,1,1,1
SRR2100443,1,1,1,1
SRR2100444,1,1,1,1
SRR2100445,1,1,1,1
SRR2100446,0,1,1,1
SRR2100447,1,1,1,1
SRR2100448,1,1,1,1
SRR2100449,1,1,1,1
SRR2100450,1,1,1,1
SRR2100451,1,1,1,1
SRR2100452,1,1,1,1
SRR2100453,0,1,1,1
SRR2100454,1,1,1,1
SRR2100455,1,1,1,1
SRR2100456,1,1,1,1
SRR2100457,1,1,1,1
SRR2100458,1,1,1,1
SRR2100459,0,0,0,1
SRR2100460,1,1,1,1
SRR2100461,1,1,1,1
SRR2100462,1,1,1,1
SRR2100463,1,1,1,1
SRR2100464,1,1,1,1
SRR2100466,1,1,1,1
SRR2100467,1,1,1,1
SRR2100468,1,1,1,1
SRR2100469,1,1,1,1
SRR2100470,1,1,1,1
SRR2100471,1,1,1,1
SRR2100472,1,1,1,1
SRR2100473,1,1,1,1
SRR2100474,1,1,1,1
SRR2100475,1,1,1,1
SRR2100476,1,1,1,1
SRR2100477,1,1,1,1
SRR2100478,1,1,1,1
SRR2100479,1,1,1,1
SRR2100480,1,1,1,1
SRR2100481,1,1,1,1
SRR2100482,1,1,1,1
SRR2100483,1,1,1,1
SRR2100484,1,1,1,1
SRR2100485,1,1,1,1
SRR2100486,1,1,1,1
SRR2100487,1,1,1,1
SRR2100488,1,1,1,1
SRR2100489,1,1,1,1
SRR2100490,1,1,1,1
SRR2100491,1,1,1,1
SRR2100493,1,1,1,1
SRR2100494,1,1,1,1
SRR2100495,1,1,1,1
SRR2100496,1,1,1,1
SRR2100498,1,1,1,1
SRR2100499,0,1,1,1
SRR2100500,1,1,1,1
SRR2100501,1,1,1,1
SRR2100502,1,1,1,1
SRR2100503,1,1,1,1
SRR2100504,1,1,1,1
SRR2100505,1,1,1,1
SRR2100506,1,1,1,1
SRR2100507,1,1,1,1
SRR2100508,1,1,1,1
SRR2100509,1,1,1,1
SRR2100510,1,1,1,1
SRR2100511,1,1,1,1
SRR2100512,1,1,1,1
SRR2100513,1,1,1,1
SRR2100514,1,1,1,1
SRR2100515,1,1,1,1
SRR2100516,1,1,1,1
SRR2100517,1,1,1,1
SRR2100518,1,1,1,1
SRR2100519,1,1,1,1
SRR2100520,1,1,1,1
SRR2100521,1,1,1,1
SRR2100522,1,1,1,1
SRR2100523,1,1,1,1
SRR2100524,1,1,1,1
SRR2100525,1,1,1,1
SRR2100526,1,1,1,1
SRR2100527,1,1,1,1
SRR2100528,1,1,1,1
SRR2100529,1,1,1,1
SRR2100530,1,1,1,1
SRR2100531,1,1,1,1
SRR2100533,1,1,1,1
SRR2100534,1,1,1,1
SRR2100535,1,1,1,1
SRR2100536,1,1,1,1
SRR2100538,1,1,1,1
SRR2100539,1,1,1,1
SRR2100540,1,1,1,1
SRR2100541,1,1,1,1
SRR2100542,1,1,1,1
SRR2100543,1,1,1,1
SRR2100544,1,1,1,1
SRR2100545,1,1,1,1
SRR2100546,1,1,1,1
SRR2100547,1,1,1,1
SRR2100548,1,1,1,1
SRR2100550,1,1,1,1
SRR2100551,1,1,1,1
SRR2100552,1,1,1,1
SRR2100553,1,1,1,1
SRR2100554,1,1,1,1
SRR2100555,1,1,1,1
SRR2100556,1,1,1,1
SRR2100557,1,1,1,1
SRR2100558,1,1,1,1
SRR2100559,1,1,1,1
SRR2100560,1,1,1,1
SRR2100561,1,1,1,1
SRR2100562,1,1,1,1
SRR2100563,1,1,1,1
SRR2100564,1,1,1,1
SRR2100565,1,1,1,1
SRR2100566,1,1,1,1
SRR2100567,1,1,1,1
SRR2100568,1,1,1,1
SRR2100569,1,1,1,1
SRR2100570,1,1,1,1
SRR2100571,1,1,1,1
SRR2100572,1,1,1,1
SRR2100573,1,1,1,1
SRR2100574,1,1,1,1
SRR2100575,1,1,1,1
SRR2100576,1,1,1,1
SRR2100577,1,1,1,1
SRR2100578,1,1,1,1
SRR2100579,1,1,1,1
SRR2100580,1,1,1,1
SRR2100581,1,1,1,1
SRR2100582,1,1,1,1
SRR2100583,1,1,1,1
SRR2100584,1,1,1,1
SRR2100585,1,1,1,1
SRR2100586,1,1,1,1
SRR2100587,1,1,1,1
SRR2100588,1,1,1,1
SRR2100589,1,1,1,1
SRR2100590,1,1,1,1
SRR2100591,1,1,1,1
SRR2100592,1,1,1,1
SRR2100593,1,1,1,1
SRR2100594,1,1,1,1
SRR2100595,1,1,1,1
SRR2100596,1,1,1,1
SRR2100597,1,1,1,1
SRR2100598,1,1,1,1
SRR2100599,1,1,1,1
SRR2100600,1,1,1,1
SRR2100601,1,0,1,1
SRR2100602,1,1,1,1
SRR2100603,1,1,1,1
SRR2100604,1,1,1,1
SRR2100605,1,1,1,1
SRR2100606,1,1,1,1
SRR2100607,1,1,1,1
SRR2100608,1,1,1,1
SRR2100609,1,1,1,1
SRR2100610,1,1,1,1
SRR2100611,1,1,1,1
SRR2100612,1,1,1,1
SRR2100613,1,1,1,1
SRR2100614,1,1,1,1
SRR2100615,1,1,1,1
SRR2100616,1,1,1,1
SRR2100617,1,1,1,1
SRR2100618,1,1,1,1
SRR2100619,1,1,1,1
SRR2100620,1,1,1,1
SRR2100621,1,1,1,1
SRR2100622,1,1,1,1
SRR2100623,1,1,1,1
SRR2100624,1,1,1,1
SRR2100625,1,1,1,1
SRR2100626,1,1,1,1
SRR2100627,1,1,1,1
SRR2100628,1,1,1,1
SRR2100629,1,1,1,1
SRR2100630,1,1,1,1
SRR2100631,1,1,1,1
SRR2100632,1,1,1,1
SRR2100633,1,1,1,1
SRR2100634,1,1,1,1
SRR2100635,1,1,1,1
SRR2100636,1,1,1,1
SRR2100637,1,1,1,1
SRR2100638,1,1,1,1
SRR2100639,1,1,1,1
SRR2100640,1,1,1,1
SRR2100641,1,1,1,1
SRR2100642,1,1,1,1
SRR2100643,1,1,1,1
SRR2100644,1,1,1,1
SRR2100645,1,1,1,1
SRR2100646,1,1,1,1
SRR2100647,1,1,1,1
SRR2100648,1,1,1,1
SRR2100649,1,1,1,1
SRR2100650,1,1,1,1
SRR2100651,1,1,1,1
SRR2100652,1,1,1,1
SRR2100653,1,1,1,1
SRR2100654,1,1,1,1
SRR2100655,1,1,1,1
SRR2100656,1,1,1,1
SRR2100657,1,1,1,1
SRR2100658,1,1,1,1
SRR2100659,1,1,1,1
SRR2100660,1,1,1,1
SRR2100661,1,1,1,1
SRR2100662,1,1,1,1
SRR2100663,1,1,1,1
SRR2100664,1,1,1,1
SRR2100665,1,1,1,1
SRR2100666,1,1,1,1
SRR2100667,1,1,1,1
SRR2100668,1,1,1,1
SRR2100669,1,1,1,1
SRR2100670,1,1,1,1
SRR2100671,1,1,1,1
SRR2100672,1,1,1,1
SRR2100673,1,1,1,1
SRR2100674,1,1,1,1
SRR2100675,1,1,1,1
SRR2100676,1,1,1,1
SRR2100677,1,1,1,1
SRR2100678,1,1,1,1
SRR2100679,1,1,1,1
SRR2100680,1,1,1,1
SRR2100681,1,1,1,1
SRR2100682,1,1,1,1
SRR2100683,1,1,1,1
SRR2100684,1,1,1,1
SRR2100685,1,1,1,1
SRR2100686,1,1,1,1
SRR2100687,1,1,1,1
SRR2100688,1,1,1,1
SRR2100690,1,1,1,1
SRR2100691,1,1,1,1
SRR2100692,1,1,1,1
SRR2100693,1,1,1,1
SRR2100694,1,1,1,1
SRR2100695,1,1,1,1
SRR2100696,1,1,1,1
SRR2100697,1,1,1,1
SRR2100698,1,1,1,1
SRR2100699,1,1,1,1
SRR2100700,1,1,1,1
SRR2100701,1,1,1,1
SRR2100702,1,1,1,1
SRR2100703,1,1,1,1
SRR2100704,1,1,1,1
SRR2100705,0,1,1,1
SRR2100706,1,1,1,1
SRR2100707,1,1,1,1
SRR2100708,1,1,1,1
SRR2100709,1,1,1,1
SRR2100710,1,1,1,1
SRR2100711,1,1,1,1
SRR2100712,1,1,1,1
SRR2100713,1,1,1,1
SRR2100714,1,1,1,1
SRR2100715,1,1,1,1
SRR2100716,1,1,1,1
SRR2100717,1,1,1,1
SRR2100718,1,1,1,1
SRR2100719,1,1,1,1
SRR2100720,1,1,1,1
SRR2100722,1,1,1,1
SRR2100723,1,1,1,1
SRR2100724,1,1,1,1
SRR2100725,1,1,1,1
SRR2100726,1,1,1,1
SRR2100727,1,1,1,1
SRR2100728,1,1,1,1
SRR2100729,1,1,1,1
SRR2100730,1,1,1,1
SRR2100731,1,1,1,1
SRR2100732,1,1,1,1
SRR2100733,1,1,1,1
SRR2100734,1,1,1,1
SRR2100735,1,1,1,1
SRR2100736,1,1,1,1
SRR2100737,1,1,1,1
SRR2100738,1,1,1,1
SRR2100739,0,1,1,1
SRR2100740,0,0,0,1
SRR2100741,1,1,1,1
SRR2100742,1,1,1,1
SRR2100744,1,1,1,1
SRR2100745,1,1,1,1
SRR2100746,1,1,1,1
SRR2100747,1,1,1,1
SRR2100748,1,1,1,1
SRR2100749,1,1,1,1
SRR2100750,1,1,1,1
SRR2100751,1,1,1,1
SRR2100752,1,1,1,1
SRR2100753,1,1,1,1
SRR2100754,1,1,1,1
SRR2100755,1,1,1,1
SRR2100756,1,1,1,1
SRR2100758,1,1,1,1
SRR2100759,1,1,1,1
SRR2100760,1,1,1,1
SRR2100761,1,1,1,1
SRR2100762,1,1,1,1
SRR2100763,1,1,1,1
SRR2100764,1,1,1,1
SRR2100765,1,1,1,1
SRR2100766,1,1,1,1
SRR2100767,1,1,1,1
SRR2100768,1,1,1,1
SRR2100769,1,1,1,1
SRR2100770,1,1,1,1
SRR2100771,1,1,1,1
SRR2100772,1,1,1,1
SRR2100773,1,1,1,1
SRR2100774,1,1,1,1
SRR2100775,1,1,1,1
SRR2100776,1,1,1,1
SRR2100777,1,1,1,1
SRR2100778,1,1,1,1
SRR2100779,1,1,1,1
SRR2100780,1,1,1,1
SRR2100781,1,1,1,1
SRR2100782,1,1,1,1
SRR2100783,1,1,1,1
SRR2100784,1,1,1,1
SRR2100785,1,1,1,1
SRR2100786,1,1,1,1
SRR2100787,1,1,1,1
SRR2100788,1,1,1,1
SRR2100789,1,1,1,1
SRR2100790,1,1,1,1
SRR2100791,1,1,1,1
SRR2100792,1,1,1,1
SRR2100793,1,1,1,1
SRR2100794,1,1,1,1
SRR2100795,1,1,1,1
SRR2100796,1,1,1,1
SRR2100797,1,1,1,1
SRR2100798,1,1,1,1
SRR2100799,1,1,1,1
SRR2100800,1,1,1,1
SRR2100801,1,1,1,1
SRR2100802,1,1,1,1
SRR2100803,0,0,1,1
SRR2100804,1,1,1,1
SRR2100805,1,1,1,1
SRR2100806,1,1,1,1
SRR2100807,1,1,1,1
SRR2100808,1,1,1,1
SRR2100809,1,1,1,1
SRR2100810,1,1,1,1
SRR2100811,1,1,1,1
SRR2100812,1,1,1,1
SRR2100813,1,1,1,1
SRR2100814,1,1,1,1
SRR2100815,1,1,1,1
SRR2100816,1,1,1,1
SRR2100817,1,1,1,1
SRR2100818,1,1,1,1
SRR2100819,1,1,1,1
SRR2100820,1,1,1,0
SRR2100821,1,1,1,0
SRR2100822,0,1,1,1
SRR2100823,0,1,1,1
SRR2100824,1,1,1,1
SRR2100825,1,1,1,0
SRR2100826,1,1,0,1
SRR2100827,0,1,1,1
SRR2100828,0,0,1,1
SRR2100829,0,1,1,1
SRR2100830,0,0,0,0
SRR2100831,0,1,1,1
SRR2100832,0,1,1,1
SRR2100833,0,1,1,1
SRR2100834,1,1,1,1
SRR2100835,1,1,1,1
SRR2100836,0,0,1,1
SRR2100837,0,1,1,1
SRR2100838,0,0,1,1
SRR2100839,1,0,1,1
SRR2100840,0,1,1,1
SRR2100841,0,1,1,1
SRR2100842,0,0,1,1
SRR2100843,0,1,1,1
SRR2100844,1,1,1,0
SRR2100845,0,1,1,1
SRR2100846,0,1,1,1
SRR2100847,1,1,1,0
SRR2100848,0,0,1,1
SRR2100849,0,1,1,1
SRR2100850,0,1,1,1
SRR2100851,0,1,1,1
SRR2100852,0,1,1,1
SRR2100853,0,1,1,1
SRR2100854,0,0,1,1
SRR2100855,0,0,1,1
SRR2100856,1,1,1,1
SRR2100857,1,1,1,1
SRR2100858,1,1,1,1
SRR2100859,0,1,1,1
SRR2100860,1,1,1,1
SRR2100861,1,1,1,1
SRR2100862,1,1,1,1
SRR2100863,1,1,1,1
SRR2100864,1,1,1,1
SRR2100865,1,1,1,1
SRR2100866,0,1,1,1
SRR2100867,1,1,1,1
SRR2100868,0,1,1,1
SRR2100869,0,0,0,1
SRR2100870,0,0,0,1
SRR2100871,0,1,1,1
SRR2100872,0,1,1,1
SRR2100873,0,0,0,1
SRR2100874,0,1,1,1
SRR2100875,0,1,1,1
SRR2100876,0,1,1,1
SRR2100878,0,1,1,1
SRR2100879,0,1,1,1
SRR2100880,0,0,1,1
SRR2100881,0,1,1,1
SRR2100882,0,1,1,1
SRR2100883,0,1,1,1
SRR2100885,0,1,1,1
SRR2100886,0,1,1,1
SRR2100887,0,1,1,1
SRR2100888,0,1,1,1
SRR2100889,0,0,0,1
SRR2100890,0,0,1,0
SRR2100892,0,1,1,1
SRR2100893,1,1,1,1
SRR2100894,0,1,1,1
SRR2100895,1,0,1,1
SRR2100896,1,1,1,0
SRR2100897,0,1,1,1
SRR2100898,0,1,1,1
SRR2100899,1,1,1,1
SRR2100900,0,1,1,1
SRR2100902,0,1,1,1
SRR2100903,0,1,1,1
SRR2100904,0,0,1,1
SRR2100905,0,1,1,1
SRR2100906,0,0,1,1
SRR2100908,0,1,1,1
SRR2100909,0,0,0,0
SRR2100911,0,0,0,1
SRR2100912,0,0,1,1
SRR2100913,1,1,1,1
SRR2100914,0,0,1,1
SRR2100915,0,1,1,1
SRR2100916,0,1,1,1
SRR2100917,0,1,1,1
SRR2100919,0,1,1,1
SRR2100920,0,0,0,1
SRR2100921,0,0,1,0
SRR2100922,1,1,1,1
SRR2100923,1,0,1,0
SRR2100924,1,1,1,1
SRR2100925,0,0,1,1
SRR2100926,1,1,1,1
SRR2100927,1,1,1,1
SRR2100928,1,1,1,1
SRR2100929,1,1,1,1
SRR2100930,1,1,1,1
SRR2100931,1,1,1,1
SRR2100932,1,1,1,1
SRR2100933,1,1,1,1
SRR2100934,1,1,1,1
SRR2100935,1,1,1,1
SRR2100936,1,1,1,1
SRR2100937,1,1,1,1
SRR2100938,1,1,1,1
SRR2100939,1,1,1,1
SRR2100940,1,1,1,1
SRR2100941,1,1,1,1
SRR2100942,1,1,1,1
SRR2100943,1,1,1,1
SRR2100944,1,1,1,1
SRR2100945,1,1,1,1
SRR2100946,1,1,1,1
SRR2100947,1,1,1,1
SRR2100948,1,1,1,1
SRR2100949,1,1,1,1
SRR2100950,0,0,0,0
SRR2100951,1,1,1,1
SRR2100952,1,1,1,1
SRR2100953,1,1,1,1
SRR2100954,1,1,1,1
SRR2100955,1,1,1,1
SRR2100956,1,1,1,1
SRR2100957,1,1,1,1
SRR2100958,1,1,1,1
SRR2100959,1,1,1,1
SRR2100960,1,1,1,1
SRR2100961,1,1,1,1
SRR2100962,1,1,1,1
SRR2100963,1,1,1,1
SRR2100964,1,1,1,1
SRR2100965,1,1,1,1
SRR2100966,1,1,1,1
SRR2100967,1,1,1,1
SRR2100968,1,1,1,1
SRR2100969,1,1,1,1
SRR2100970,1,1,1,1
SRR2100971,1,1,1,1
SRR2100972,1,1,1,1
SRR2100973,1,1,1,1
SRR2100974,1,1,1,1
SRR2100975,1,1,1,1
SRR2100976,1,1,1,1
SRR2100977,1,1,1,1
SRR2100978,1,1,1,1
SRR2100979,1,1,1,1
SRR2100980,1,1,1,1
SRR2100981,1,1,1,1
SRR2100982,1,1,1,1
SRR2100983,1,1,1,1
SRR2100984,1,1,1,1
SRR2100985,1,1,1,1
SRR2100986,1,1,1,1
SRR2100987,1,1,1,1
SRR2100988,1,1,1,1
SRR2100989,1,1,1,1
SRR2100990,1,1,1,1
SRR2100991,1,1,1,1
SRR2100992,1,1,1,1
SRR2100993,1,1,1,1
SRR2100994,1,1,1,1
SRR2100995,1,1,1,1
SRR2100996,1,1,1,1
SRR2100997,1,1,1,1
SRR2100999,1,1,1,1
SRR2101000,1,1,1,1
SRR2101001,1,1,1,1
SRR2101002,1,1,1,1
SRR2101003,1,1,1,1
SRR2101004,1,1,1,1
SRR2101005,1,1,1,1
SRR2101006,1,1,1,1
SRR2101007,1,1,1,1
SRR2101008,1,1,1,1
SRR2101009,1,1,1,1
SRR2101010,1,1,1,1
SRR2101011,1,1,1,1
SRR2101012,1,1,1,1
SRR2101013,1,1,1,1
SRR2101014,1,1,1,1
SRR2101015,1,1,1,1
SRR2101016,1,1,1,1
SRR2101017,1,1,1,1
SRR2101018,1,1,1,1
SRR2101019,1,1,1,1
SRR2101020,1,1,1,1
SRR2101021,0,0,1,1
SRR2101022,1,1,1,1
SRR2101023,0,0,1,0
SRR2101024,0,1,1,1
SRR2101025,1,1,1,1
SRR2101026,1,1,1,1
SRR2101027,1,1,1,1
SRR2101028,1,1,1,1
SRR2101030,1,1,1,1
SRR2101031,1,1,1,1
SRR2101032,1,1,1,1
SRR2101033,1,1,1,1
SRR2101034,1,1,1,1
SRR2101035,1,1,1,1
SRR2101036,1,1,1,1
SRR2101037,1,1,0,1
SRR2101038,1,1,1,1
SRR2101040,1,1,1,1
SRR2101041,1,1,1,1
SRR2101042,1,1,1,1
SRR2101043,1,1,1,1
SRR2101044,1,1,1,1
SRR2101045,1,1,1,1
SRR2101046,1,1,1,1
SRR2101047,1,1,1,1
SRR2101048,1,1,1,1
SRR2101049,1,1,1,1
SRR2101050,1,1,1,1
SRR2101051,1,1,1,1
SRR2101052,1,1,1,1
SRR2101054,1,1,1,1
SRR2101055,0,0,0,0
SRR2101056,1,1,1,1
SRR2101057,1,1,1,1
SRR2101058,1,1,1,1
SRR2101059,1,1,1,1
SRR2101060,1,1,1,1
SRR2101061,1,1,1,1
SRR2101062,1,1,1,1
SRR2101064,1,1,1,1
SRR2101065,0,1,1,1
SRR2101067,1,1,1,1
SRR2101068,1,1,1,1
SRR2101069,1,1,1,1
SRR2101070,1,1,1,1
SRR2101071,1,1,1,1
SRR2101072,1,1,1,1
SRR2101073,1,1,1,1
SRR2101074,1,1,1,1
SRR2101075,1,1,1,1
SRR2101077,0,1,1,1
SRR2101078,1,1,1,1
SRR2101079,1,1,1,1
SRR2101080,1,1,1,1
SRR2101081,1,1,1,1
SRR2101082,1,1,1,1
SRR2101083,1,1,1,1
SRR2101084,1,1,1,1
SRR2101085,1,1,1,1
SRR2101086,1,1,1,1
SRR2101088,1,1,1,1
SRR2101089,1,1,1,1
SRR2101090,1,1,1,1
SRR2101091,1,1,1,1
SRR2101092,1,1,1,1
SRR2101093,1,1,1,1
SRR2101094,1,1,1,1
SRR2101095,1,1,1,1
SRR2101096,1,1,1,1
SRR2101097,1,1,1,1
SRR2101098,1,1,1,1
SRR2101099,1,1,1,1
SRR2101100,1,1,1,1
SRR2101101,1,1,1,1
SRR2101102,1,1,1,1
SRR2101104,1,1,1,1
SRR2101105,1,1,1,1
SRR2101107,1,1,1,1
SRR2101108,1,1,1,1
SRR2101109,1,1,1,1
SRR2101110,1,1,1,1
SRR2101111,1,1,1,1
SRR2101112,1,1,1,1
SRR2101113,1,1,1,1
SRR2101114,1,1,1,1
SRR2101115,1,1,1,1
SRR2101116,1,1,1,1
SRR2101117,1,1,1,1
SRR2101118,1,1,1,1
SRR2101119,1,1,1,1
SRR2101120,1,1,1,1
SRR2101121,1,1,1,1
SRR2101122,1,1,1,1
SRR2101123,1,1,1,1
SRR2101124,1,1,1,1
SRR2101125,1,1,1,1
SRR2101126,1,1,1,1
SRR2101127,1,1,1,1
SRR2101128,1,1,1,1
SRR2101129,1,1,1,1
SRR2101130,1,1,1,1
SRR2101131,1,1,1,1
SRR2101132,1,1,1,1
SRR2101133,1,1,1,1
SRR2101134,1,1,1,1
SRR2101135,1,1,1,1
SRR2101136,1,1,1,1
SRR2101137,1,1,1,1
SRR2101138,1,1,1,1
SRR2101139,1,1,1,1
SRR2101140,1,1,1,1
SRR2101141,1,1,1,1
SRR2101142,1,1,1,1
SRR2101143,1,1,1,1
SRR2101144,1,1,1,1
SRR2101145,1,1,1,1
SRR2101146,1,1,1,1
SRR2101147,1,1,1,1
SRR2101148,1,1,1,1
SRR2101149,1,1,1,1
SRR2101150,1,1,1,1
SRR2101151,1,1,1,1
SRR2101152,1,1,1,1
SRR2101153,1,1,1,1
SRR2101154,1,1,1,1
SRR2101155,1,1,1,1
SRR2101156,1,1,1,1
SRR2101157,1,1,1,1
SRR2101158,1,1,1,1
SRR2101159,1,1,1,1
SRR2101160,1,1,1,1
SRR2101161,1,1,1,1
SRR2101162,1,1,1,1
SRR2101163,1,1,1,1
SRR2101164,1,1,1,1
SRR2101165,1,1,1,1
SRR2101166,1,1,1,1
SRR2101167,1,1,1,1
SRR2101168,1,1,1,1
SRR2101169,1,1,1,1
SRR2101170,1,1,1,1
SRR2101171,1,1,1,1
SRR2101172,1,1,1,1
SRR2101173,1,1,1,1
SRR2101174,1,1,1,1
SRR2101175,1,1,1,1
SRR2101176,1,1,1,1
SRR2101177,1,1,1,1
SRR2101178,1,1,1,1
SRR2101179,1,1,1,1
SRR2101180,1,1,1,1
SRR2101181,1,1,1,1
SRR2101182,1,1,1,1
SRR2101183,1,1,1,1
SRR2101184,1,1,1,1
SRR2101185,1,1,1,1
SRR2101186,1,1,1,1
SRR2101187,1,1,1,1
SRR2101188,1,1,1,1
SRR2101189,1,1,1,1
SRR2101190,1,1,1,1
SRR2101191,1,1,1,1
SRR2101192,1,1,1,1
SRR2101193,1,1,1,1
SRR2101194,1,1,1,1
SRR2101195,1,1,1,1
SRR2101196,1,1,1,1
SRR2101197,1,1,1,1
SRR2101198,1,1,1,1
SRR2101199,1,1,1,1
SRR2101200,1,1,1,1
SRR2101201,1,1,1,1
SRR2101202,1,1,1,1
SRR2101203,1,1,1,1
SRR2101204,1,1,1,1
SRR2101205,1,1,1,1
SRR2101206,1,1,1,1
SRR2101207,1,1,1,1
SRR2101208,1,1,1,1
SRR2101209,1,1,1,1
SRR2101210,1,1,1,1
SRR2101211,1,1,1,1
SRR2101212,1,1,1,1
SRR2101213,1,1,1,1
SRR2101214,1,1,1,1
SRR2101215,1,1,1,1
SRR2101216,1,1,1,1
SRR2101217,1,1,1,1
SRR2101218,1,1,1,1
SRR2101219,1,1,1,1
SRR2101220,1,1,1,1
SRR2101221,1,1,1,1
SRR2101222,1,1,1,1
SRR2101223,1,1,1,1
SRR2101224,1,1,1,1
SRR2101225,1,1,1,1
SRR2101226,1,1,1,1
SRR2101227,1,1,1,1
SRR2101228,1,1,1,1
SRR2101229,1,1,1,1
SRR2101230,1,1,1,1
SRR2101231,1,1,1,1
SRR2101232,1,1,1,1
SRR2101233,1,1,1,1
SRR2101234,1,1,1,1
SRR2101236,1,1,1,1
SRR2101237,1,1,1,1
SRR2101238,1,1,1,1
SRR2101239,1,1,1,1
SRR2101240,0,1,1,1
SRR2101241,1,1,1,1
SRR2101242,1,1,1,1
SRR2101243,1,1,1,1
SRR2101247,1,1,1,1
SRR2101248,1,1,1,1
SRR2101249,1,1,1,1
SRR2101250,1,1,1,1
SRR2101251,1,1,1,1
SRR2101252,1,1,1,1
SRR2101253,1,1,1,1
SRR2101254,1,1,1,1
SRR2101255,1,1,1,1
SRR2101256,1,1,1,1
SRR2101257,1,1,1,1
SRR2101258,0,1,1,1
SRR2101259,0,1,1,1
SRR2101260,1,1,1,1
SRR2101261,1,0,0,0
SRR2101262,1,1,1,0
SRR2101264,1,1,1,1
SRR2101265,1,1,1,1
SRR2101266,1,1,1,1
SRR2101267,1,1,1,1
SRR2101268,1,1,1,1
SRR2101269,1,1,1,1
SRR2101270,1,1,1,1
SRR2101272,1,1,1,1
SRR2101273,1,1,1,1
SRR2101274,1,1,1,1
SRR2101275,1,1,1,1
SRR2101276,1,1,1,1
SRR2101277,1,1,1,1
SRR2101278,1,1,1,1
SRR2101279,1,1,1,1
SRR2101280,1,1,1,1
SRR2101281,1,1,1,1
SRR2101282,1,1,1,1
SRR2101283,1,1,1,1
SRR2101284,1,1,1,1
SRR2101285,1,1,1,1
SRR2101286,1,1,1,1
SRR2101287,1,1,1,1
SRR2101288,1,1,1,1
SRR2101289,1,1,1,1
SRR2101290,1,1,1,0
SRR2101291,1,1,1,1
SRR2101292,1,1,1,1
SRR2101293,1,1,1,1
SRR2101294,1,1,1,1
SRR2101295,1,1,1,1
SRR2101296,1,1,1,1
SRR2101297,1,1,1,1
SRR2101298,1,1,1,1
SRR2101299,1,1,1,1
SRR2101300,1,1,1,1
SRR2101301,1,1,1,1
SRR2101302,1,1,1,1
SRR2101303,1,1,1,1
SRR2101304,1,1,1,0
SRR2101305,1,1,1,1
SRR2101306,0,1,1,1
SRR2101307,0,0,1,0
SRR2101308,1,1,1,1
SRR2101309,0,1,1,1
SRR2101310,1,1,1,1
SRR2101311,0,1,1,1
SRR2101313,1,1,1,1
SRR2101314,1,1,1,1
SRR2101315,1,1,1,1
SRR2101316,0,1,1,0
SRR2101317,1,1,1,1
SRR2101318,1,1,1,1
SRR2101319,1,1,1,1
SRR2101320,1,1,1,1
SRR2101321,1,1,1,1
SRR2101322,1,1,1,1
SRR2101323,1,1,1,1
SRR2101324,1,1,1,1
SRR2101325,1,1,1,1
SRR2101326,1,1,1,1
SRR2101327,1,1,1,1
SRR2101328,1,1,1,1
SRR2101329,1,1,1,1
SRR2101330,1,1,1,1
SRR2101331,1,1,1,1
SRR2101332,1,1,1,1
SRR2101333,1,1,1,1
SRR2101334,1,1,1,1
SRR2101335,1,1,1,1
SRR2101336,1,1,1,1
SRR2101337,1,1,1,1
SRR2101338,1,1,1,1
SRR2101339,1,1,1,1
SRR2101340,1,1,1,1
SRR2101341,1,1,1,1
SRR2101342,0,1,1,1
SRR2101343,1,1,1,1
SRR2101344,0,0,1,0
SRR2101345,1,1,1,1
SRR2101346,1,1,1,1
SRR2101347,1,1,1,1
SRR2101348,1,1,1,1
SRR2101349,0,1,1,1
SRR2101350,1,1,1,1
SRR2101351,0,1,1,0
SRR2101352,1,1,1,1
SRR2101354,1,1,1,1
SRR2101356,1,1,1,1
SRR2101357,1,1,1,0
SRR2101360,0,0,0,1
SRR2101361,1,1,1,1
SRR2101362,1,1,1,1
SRR2101363,1,1,1,1
SRR2101364,1,1,1,1
SRR2101365,1,1,1,1
SRR2101366,1,0,0,1
SRR2101368,0,1,1,1
SRR2101370,1,1,1,1
SRR2101371,1,1,1,1
SRR2101372,1,1,1,1
SRR2101373,1,0,1,1
SRR2101374,1,1,1,1
SRR2101375,1,1,1,1
SRR2101377,1,1,1,1
SRR2101381,1,1,1,1
SRR2101382,1,1,1,1
SRR2101384,0,0,0,0
SRR2101385,1,1,1,1
SRR2101387,1,1,1,1
SRR2101391,1,1,1,1
SRR2101394,1,1,1,1
SRR2101399,1,1,1,1
SRR2101400,1,1,1,1
SRR2101401,1,1,1,1
SRR2101402,1,1,1,1
SRR2101404,1,1,1,1
SRR2101405,0,0,1,1
SRR2101406,1,1,1,1
SRR2101408,1,1,1,1
SRR2101409,1,1,1,1
SRR2101410,1,1,1,1
SRR2101415,0,1,1,1
SRR2101418,1,1,1,1
SRR2101419,1,1,1,1
SRR2101421,1,1,1,1
